[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.192+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1957|    18| 551|
[2024-06-14T00:57:40.192+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2471|    34| 552|
[2024-06-14T00:57:40.192+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2608|    25| 553|
[2024-06-14T00:57:40.192+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2514|    46| 554|
[2024-06-14T00:57:40.192+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2075|    30| 555|
[2024-06-14T00:57:40.193+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2007|    29| 556|
[2024-06-14T00:57:40.193+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2028|    39| 557|
[2024-06-14T00:57:40.193+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2350|    34| 558|
[2024-06-14T00:57:40.193+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2332|    33| 559|
[2024-06-14T00:57:40.193+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2715|    40| 560|
[2024-06-14T00:57:40.194+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3161|    33| 561|
[2024-06-14T00:57:40.194+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2223|    35| 562|
[2024-06-14T00:57:40.194+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2052|    39| 563|
[2024-06-14T00:57:40.194+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1959|    34| 564|
[2024-06-14T00:57:40.195+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3442|    36| 565|
[2024-06-14T00:57:40.195+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2483|    36| 566|
[2024-06-14T00:57:40.195+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2850|    50| 567|
[2024-06-14T00:57:40.195+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2832|    25| 568|
[2024-06-14T00:57:40.195+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2006|    32| 569|
[2024-06-14T00:57:40.196+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2327|    47| 570|
[2024-06-14T00:57:40.196+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2813|    38| 571|
[2024-06-14T00:57:40.196+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3294|    42| 572|
[2024-06-14T00:57:40.196+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3076|    36| 573|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3378|    38| 574|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3116|    33| 575|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2782|    37| 576|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3230|    34| 577|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2641|    29| 578|
[2024-06-14T00:57:40.197+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3285|    29| 579|
[2024-06-14T00:57:40.198+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3199|    36| 580|
[2024-06-14T00:57:40.198+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3426|    28| 581|
[2024-06-14T00:57:40.198+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3523|    22| 582|
[2024-06-14T00:57:40.198+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3010|    38| 583|
[2024-06-14T00:57:40.198+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2431|    36| 584|
[2024-06-14T00:57:40.199+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2685|    30| 585|
[2024-06-14T00:57:40.199+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3638|    43| 586|
[2024-06-14T00:57:40.199+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3209|    30| 587|
[2024-06-14T00:57:40.199+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3509|    39| 588|
[2024-06-14T00:57:40.199+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2854|    32| 589|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2747|    35| 590|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1906|    30| 591|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2524|    33| 592|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3007|    32| 593|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3041|    34| 594|
[2024-06-14T00:57:40.200+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2856|    30| 595|
[2024-06-14T00:57:40.201+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2395|    31| 596|
[2024-06-14T00:57:40.201+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2504|    24| 597|
[2024-06-14T00:57:40.201+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1944|    23| 598|
[2024-06-14T00:57:40.202+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2237|    34| 599|
[2024-06-14T00:57:40.202+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2743|    30| 600|
[2024-06-14T00:57:40.203+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2342|    24| 601|
[2024-06-14T00:57:40.203+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2383|    26| 602|
[2024-06-14T00:57:40.203+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2439|    30| 603|
[2024-06-14T00:57:40.203+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2170|    22| 604|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1397|    32| 605|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2210|    32| 606|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2485|    25| 607|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1875|    28| 608|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2437|    35| 609|
[2024-06-14T00:57:40.204+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1951|    36| 610|
[2024-06-14T00:57:40.205+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1877|    36| 611|
[2024-06-14T00:57:40.205+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1217|    32| 612|
[2024-06-14T00:57:40.205+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1642|    34| 613|
[2024-06-14T00:57:40.206+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2084|    23| 614|
[2024-06-14T00:57:40.206+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1688|    30| 615|
[2024-06-14T00:57:40.207+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1882|    38| 616|
[2024-06-14T00:57:40.207+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1640|    28| 617|
[2024-06-14T00:57:40.207+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1483|    34| 618|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1166|    30| 619|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1162|    35| 620|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1258|    34| 621|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1552|    37| 622|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1651|    41| 623|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1454|    40| 624|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1222|    37| 625|
[2024-06-14T00:57:40.208+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  993|    40| 626|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1145|    39| 627|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1357|    36| 628|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1261|    38| 629|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1507|    36| 630|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1627|    58| 631|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1210|    51| 632|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1130|    57| 633|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1089|    45| 634|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1476|    56| 635|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1406|    50| 636|
[2024-06-14T00:57:40.209+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1460|    51| 637|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1566|    57| 638|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1411|    53| 639|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  938|    50| 640|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1256|    70| 641|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1433|    50| 642|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1777|    64| 643|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1733|    44| 644|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1646|    57| 645|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1614|    65| 646|
[2024-06-14T00:57:40.210+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1008|    51| 647|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1317|    70| 648|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1543|    63| 649|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1531|    61| 650|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1646|    64| 651|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2137|    72| 652|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1686|    69| 653|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1386|    60| 654|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1541|    49| 655|
[2024-06-14T00:57:40.211+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2285|    52| 656|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1985|    71| 657|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2082|    69| 658|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2950|    60| 659|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2286|    75| 660|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1885|    57| 661|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1632|    69| 662|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1585|    69| 663|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2001|    73| 664|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2702|    78| 665|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2964|    83| 666|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2107|    89| 667|
[2024-06-14T00:57:40.212+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1696|    64| 668|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1157|    94| 669|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1283|    70| 670|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1802|    86| 671|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2843|    99| 672|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2541|   114| 673|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2096|    90| 674|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1353|    91| 675|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1504|    94| 676|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2151|    95| 677|
[2024-06-14T00:57:40.213+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1949|   108| 678|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2389|   105| 679|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2758|    97| 680|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2741|   116| 681|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2505|   105| 682|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2638|   105| 683|
[2024-06-14T00:57:40.214+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2835|   139| 684|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3089|   122| 685|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2481|   133| 686|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2631|   117| 687|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2510|   131| 688|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2067|   105| 689|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2865|   123| 690|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3591|   140| 691|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3655|   145| 692|
[2024-06-14T00:57:40.215+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3567|   137| 693|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3937|   143| 694|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3373|   136| 695|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2390|   122| 696|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3735|   136| 697|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4236|   130| 698|
[2024-06-14T00:57:40.216+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5017|   120| 699|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5389|   121| 700|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5739|   105| 701|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4609|   123| 702|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2437|   105| 703|
